
2019-3-29 14:48:48

Operating System
  Name                        = Deepin 15.9.2 
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-pt-rPT/values-pt-rPT.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ro/values-ro.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ro/values-ro.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ru/values-ru.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ru/values-ru.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-si/values-si.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-si/values-si.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-sk/values-sk.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-sk/values-sk.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-sl/values-sl.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-sl/values-sl.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-sq/values-sq.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-sq/values-sq.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-sr/values-sr.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-sr/values-sr.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-sv/values-sv.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-sv/values-sv.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-sw/values-sw.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-sw/values-sw.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-sw600dp-v13/values-sw600dp-v13.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ta/values-ta.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ta/values-ta.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-te/values-te.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-te/values-te.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-th/values-th.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-th/values-th.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-tl/values-tl.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-tl/values-tl.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-tr/values-tr.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-tr/values-tr.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-uk/values-uk.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-uk/values-uk.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-ur/values-ur.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-ur/values-ur.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-uz/values-uz.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-uz/values-uz.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-v16/values-v16.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-v16/values-v16.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-v17/values-v17.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-v17/values-v17.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-v18/values-v18.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-v18/values-v18.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-v21/values-v21.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-v21/values-v21.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-v22/values-v22.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-v22/values-v22.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-v23/values-v23.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-v23/values-v23.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-v24/values-v24.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-v24/values-v24.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-v25/values-v25.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-v25/values-v25.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-v26/values-v26.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-v26/values-v26.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-vi/values-vi.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-vi/values-vi.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-watch-v20/values-watch-v20.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-watch-v20/values-watch-v20.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-xlarge-v4/values-xlarge-v4.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-zh-rCN/values-zh-rCN.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-zh-rHK/values-zh-rHK.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-zh-rTW/values-zh-rTW.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/values-zu/values-zu.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-compat.res.zip
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable/notification_bg.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/notification_bg.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable/notification_bg.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/notification_bg.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable/notification_bg_low.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/notification_bg_low.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable/notification_bg_low.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/notification_bg_low.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable/notification_icon_background.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/notification_icon_background.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable/notification_icon_background.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/notification_icon_background.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable/notification_tile_bg.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/notification_tile_bg.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable/notification_tile_bg.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/notification_tile_bg.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-hdpi-v4/notification_bg_low_normal.9.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-hdpi-v4/notification_bg_normal.9.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-mdpi-v4/notification_bg_low_normal.9.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-mdpi-v4/notification_bg_normal.9.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-v21/notification_action_background.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-v21/notification_action_background.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-xhdpi-v4/notification_bg_normal.9.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout/notification_action.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_action.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout/notification_action.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_action.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout/notification_action_tombstone.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_action_tombstone.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout/notification_action_tombstone.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_action_tombstone.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout/notification_template_custom_big.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_custom_big.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout/notification_template_custom_big.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_custom_big.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout/notification_template_icon_group.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_icon_group.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout/notification_template_icon_group.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_icon_group.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout/notification_template_part_chronometer.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_part_chronometer.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout/notification_template_part_chronometer.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_part_chronometer.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout/notification_template_part_time.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_part_time.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout/notification_template_part_time.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/notification_template_part_time.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout-v16/notification_template_custom_big.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-v16/notification_template_custom_big.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout-v16/notification_template_custom_big.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-v16/notification_template_custom_big.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout-v21/notification_action.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-v21/notification_action.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout-v21/notification_action.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-v21/notification_action.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout-v21/notification_action_tombstone.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-v21/notification_action_tombstone.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout-v21/notification_action_tombstone.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-v21/notification_action_tombstone.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout-v21/notification_template_custom_big.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-v21/notification_template_custom_big.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout-v21/notification_template_custom_big.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-v21/notification_template_custom_big.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout-v21/notification_template_icon_group.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-v21/notification_template_icon_group.xml
[DEBUG]  Copying /tmp/119229-32073-b6unh7.aayhg/res/layout-v21/notification_template_icon_group.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout-v21/notification_template_icon_group.xml
[DEBUG]  Merging /tmp/119229-32073-b6unh7.aayhg/res/values/values.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[WARN]   Overwriting XML node ripple_material_light in file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[WARN]   Overwriting XML node secondary_text_default_material_light in file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[DEBUG]  Merging /tmp/119229-32073-b6unh7.aayhg/res/values-af/values-af.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-af/values-af.xml
[DEBUG]  Merging /tmp/119229-32073-b6unh7.aayhg/res/values-am/values-am.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values-am/values-am.xml
